a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.18";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.18";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:1;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"/Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"/Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"/Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"/Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:52:"/Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2-imagine";}}s:38:"valentinek/yii2-closure-table-behavior";a:3:{s:4:"name";s:38:"valentinek/yii2-closure-table-behavior";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:2:{s:21:"@valentinek/behaviors";s:74:"/Users/Fahmy/Sites/arch1/vendor/valentinek/yii2-closure-table-behavior/src";s:17:"@valentinek/tests";s:76:"/Users/Fahmy/Sites/arch1/vendor/valentinek/yii2-closure-table-behavior/tests";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"mb.bekazon.com";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:370:"_csrf=d5039cb712b12373db85dffe9d6496607af0779f98e0bf2f7567800fb19eaf47s%3A32%3A%22_cxAPKR-P5eZWDFys1s9NM4ERBYCQkAR%22%3B; _identity=3848c9318a0eff59c11f38d3caa6ae001e87bd11cbad2e66278cc3610f5f9195s%3A46%3A%22%5B3%2C%22YdmiMoyrG9XiiUS0-GQnHqIRD9FCnK7n%22%2C2592000%5D%22%3B; PHPSESSID=cot5jcgt44sd6k9vpsva2gf877; _ga=GA1.2.1210239889.1423833193; currency=MYR; language=en";s:10:"user-agent";s:116:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5";s:15:"accept-language";s:5:"en-us";s:7:"referer";s:36:"http://mb.bekazon.com/category/index";s:15:"accept-encoding";s:13:"gzip, deflate";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.18";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"category/create";s:6:"action";s:54:"backend\controllers\CategoryController::actionCreate()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"mb.bekazon.com";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:370:"_csrf=d5039cb712b12373db85dffe9d6496607af0779f98e0bf2f7567800fb19eaf47s%3A32%3A%22_cxAPKR-P5eZWDFys1s9NM4ERBYCQkAR%22%3B; _identity=3848c9318a0eff59c11f38d3caa6ae001e87bd11cbad2e66278cc3610f5f9195s%3A46%3A%22%5B3%2C%22YdmiMoyrG9XiiUS0-GQnHqIRD9FCnK7n%22%2C2592000%5D%22%3B; PHPSESSID=cot5jcgt44sd6k9vpsva2gf877; _ga=GA1.2.1210239889.1423833193; currency=MYR; language=en";s:15:"HTTP_USER_AGENT";s:116:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"en-us";s:12:"HTTP_REFERER";s:36:"http://mb.bekazon.com/category/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:30:"Apache/2.4.9 (Unix) PHP/5.5.18";s:11:"SERVER_NAME";s:14:"mb.bekazon.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:36:"/Users/Fahmy/Sites/arch1/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"/Users/Fahmy/Sites/arch1/backend/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:46:"/Users/Fahmy/Sites/arch1/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"54155";s:12:"REDIRECT_URL";s:16:"/category/create";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/category/create";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424488468.132;s:12:"REQUEST_TIME";i:1424488468;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:5:"_csrf";s:104:"d5039cb712b12373db85dffe9d6496607af0779f98e0bf2f7567800fb19eaf47s:32:"_cxAPKR-P5eZWDFys1s9NM4ERBYCQkAR";";s:9:"_identity";s:118:"3848c9318a0eff59c11f38d3caa6ae001e87bd11cbad2e66278cc3610f5f9195s:46:"[3,"YdmiMoyrG9XiiUS0-GQnHqIRD9FCnK7n",2592000]";";s:9:"PHPSESSID";s:26:"cot5jcgt44sd6k9vpsva2gf877";s:3:"_ga";s:27:"GA1.2.1210239889.1423833193";s:8:"currency";s:3:"MYR";s:8:"language";s:2:"en";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424488468.1483729;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424488468.148443;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424488468.153388;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424488468.157701;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424488468.1581621;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1424488468.1601341;i:4;a:0:{}}i:6;a:5:{i:0;s:34:"Route requested: 'category/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1424488468.160183;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route to run: category/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1424488468.161896;i:4;a:0:{}}i:8;a:5:{i:0;s:70:"Running action: backend\controllers\CategoryController::actionCreate()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1424488468.162595;i:4;a:0:{}}i:9;a:5:{i:0;s:79:"Rendering view file: /Users/Fahmy/Sites/arch1/backend/views/category/create.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1424488468.1687391;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"/Users/Fahmy/Sites/arch1/backend/controllers/CategoryController.php";s:4:"line";i:78;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:78:"Rendering view file: /Users/Fahmy/Sites/arch1/backend/views/category/_form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1424488468.1738329;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"/Users/Fahmy/Sites/arch1/backend/views/category/create.php";s:4:"line";i:21;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:67:"/Users/Fahmy/Sites/arch1/backend/controllers/CategoryController.php";s:4:"line";i:78;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:33:"SHOW FULL COLUMNS FROM `category`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1424488468.185024;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/Users/Fahmy/Sites/arch1/backend/views/category/_form.php";s:4:"line";i:15;s:8:"function";s:9:"textInput";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/Fahmy/Sites/arch1/backend/views/category/create.php";s:4:"line";i:21;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/Users/Fahmy/Sites/arch1/backend/controllers/CategoryController.php";s:4:"line";i:78;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=archdb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1424488468.1853211;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/Users/Fahmy/Sites/arch1/backend/views/category/_form.php";s:4:"line";i:15;s:8:"function";s:9:"textInput";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/Fahmy/Sites/arch1/backend/views/category/create.php";s:4:"line";i:21;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/Users/Fahmy/Sites/arch1/backend/controllers/CategoryController.php";s:4:"line";i:78;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:28:"SHOW CREATE TABLE `category`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1424488468.190778;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/Users/Fahmy/Sites/arch1/backend/views/category/_form.php";s:4:"line";i:15;s:8:"function";s:9:"textInput";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/Users/Fahmy/Sites/arch1/backend/views/category/create.php";s:4:"line";i:21;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:67:"/Users/Fahmy/Sites/arch1/backend/controllers/CategoryController.php";s:4:"line";i:78;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:6033:"exception 'yii\base\ErrorException' with message 'Exception (Unknown Property) 'yii\base\UnknownPropertyException' with message 'Setting unknown property: yii\validators\BooleanValidator::0' 

in /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Component.php:197

Stack trace:
#0 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/BaseYii.php(518): yii\base\Component->__set('0', 'safe')
#1 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Object.php(105): yii\BaseYii::configure(Object(yii\validators\BooleanValidator), Array)
#2 [internal function]: yii\base\Object->__construct(Array)
#3 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/di/Container.php(368): ReflectionClass->newInstanceArgs(Array)
#4 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/di/Container.php(147): yii\di\Container->build('yii\\validators\\...', Array, Array)
#5 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/BaseYii.php(344): yii\di\Container->get('yii\\validators\\...', Array, Array)
#6 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/validators/Validator.php(204): yii\BaseYii::createObject(Array)
#7 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Model.php(422): yii\validators\Validator::createValidator('boolean', Object(common\models\Category), Array, Array)
#8 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Model.php(386): yii\base\Model->createValidators()
#9 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Model.php(184): yii\base\Model->getValidators()
#10 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Model.php(736): yii\base\Model->scenarios()
#11 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/widgets/ActiveField.php(740): yii\base\Model->activeAttributes()
#12 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/widgets/ActiveField.php(210): yii\widgets\ActiveField->getClientOptions()
#13 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/widgets/ActiveField.php(200): yii\widgets\ActiveField->begin()
#14 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/widgets/ActiveField.php(156): yii\widgets\ActiveField->render()
#15 /Users/Fahmy/Sites/arch1/backend/views/category/_form.php(15): yii\widgets\ActiveField->__toString()
#16 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(325): require('/Users/Fahmy/Si...')
#17 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/Users/Fahmy/Si...', Array)
#18 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/Users/Fahmy/Si...', Array, NULL)
#19 /Users/Fahmy/Sites/arch1/backend/views/category/create.php(21): yii\base\View->render('_form', Array)
#20 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(325): require('/Users/Fahmy/Si...')
#21 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/Users/Fahmy/Si...', Array)
#22 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('/Users/Fahmy/Si...', Array, Object(backend\controllers\CategoryController))
#23 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Controller.php(367): yii\base\View->render('create', Array, Object(backend\controllers\CategoryController))
#24 /Users/Fahmy/Sites/arch1/backend/controllers/CategoryController.php(78): yii\base\Controller->render('create', Array)
#25 [internal function]: backend\controllers\CategoryController->actionCreate()
#26 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#27 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#28 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('create', Array)
#29 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('category/create', Array)
#30 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /Users/Fahmy/Sites/arch1/backend/web/index.php(18): yii\base\Application->run()
#32 {main}' in /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/ErrorHandler.php:233
Stack trace:
#0 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/widgets/ActiveField.php(158): yii\base\ErrorHandler::convertExceptionToError()
#1 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(15): yii\widgets\ActiveField->__toString()
#2 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(325): ::unknown()
#3 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile()
#4 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile()
#5 /Users/Fahmy/Sites/arch1/backend/views/category/create.php(21): yii\base\View->render()
#6 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(325): ::unknown()
#7 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile()
#8 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile()
#9 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Controller.php(367): yii\base\View->render()
#10 /Users/Fahmy/Sites/arch1/backend/controllers/CategoryController.php(78): yii\base\Controller->render()
#11 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/InlineAction.php(55): backend\controllers\CategoryController->actionCreate()
#12 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/InlineAction.php(55): ::call_user_func_array:{/Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/InlineAction.php:55}()
#13 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams()
#14 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction()
#15 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction()
#16 /Users/Fahmy/Sites/arch1/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest()
#17 /Users/Fahmy/Sites/arch1/backend/web/index.php(18): yii\base\Application->run()
